metabolite_or_isotopologue	A_T0_endo-1	A_T0_endo-2	Cont_T0_endo-1	Cont_T0_endo-2	A_T24_endo-1	A_T24_endo-2	Cont_T24_endo-1	Cont_T24_endo-2	A_T0_exo-1	A_T0_exo-2	Cont_T0_exo-1	Cont_T0_exo-2	A_T24_exo-1	A_T24_exo-2	Cont_T24_exo-1	Cont_T24_exo-2
6-PG_m+3	0.0009262611613976109	0.0009563582904186851	0.0	0.0	0.0	0.0	0.0	0.0	0.0009262611613976109	0.0009563582904186851	0.0	0.0	0.0	0.0	0.0	0.0
6-PG_m+4	0.0014442371449822828	0.0012535651523487754	0.0016365597056348052	0.0018296296485957827	0.0025518981725605634	0.002514724315047179	0.002614273714603152	0.002787308723241264	0.0014442371449822828	0.0012535651523487754	0.0016365597056348052	0.0018296296485957827	0.0025518981725605634	0.002514724315047179	0.002614273714603152	0.002787308723241264
6-PG_m+5	0.06295474214883633	0.06530011203756945	0.06685344470888115	0.09642652545904103	0.13453962374460088	0.12473486823657162	0.13683346391277665	0.1293054752271571	0.06295474214883633	0.06530011203756945	0.06685344470888115	0.09642652545904103	0.13453962374460088	0.12473486823657162	0.13683346391277665	0.1293054752271571
6-PG_m+6	0.8972174045832193	0.895708386003637	0.8896900789198935	0.8731014819714514	0.857190367093413	0.8668717245986096	0.8540976087150208	0.8606964789088476	0.8972174045832193	0.895708386003637	0.8896900789198935	0.8731014819714514	0.857190367093413	0.8668717245986096	0.8540976087150208	0.8606964789088476
a-KG_m+0	0.7853857612113957	0.7572933140349491	0.8881264227499246	0.8571990145211781	0.16272798368366814	0.14417950294080323	0.19245083333958712	0.26716052579305705	0.7853857612113957	0.7572933140349491	0.8881264227499246	0.8571990145211781	0.16272798368366814	0.14417950294080323	0.19245083333958712	0.26716052579305705
a-KG_m+1	0.01169904395844776	0.01539634992461028	0.0	0.003705051474224135	0.008560291611312235	0.006390831973759517	0.009467689936884578	0.015702653041680698	0.01169904395844776	0.01539634992461028	0.0	0.003705051474224135	0.008560291611312235	0.006390831973759517	0.009467689936884578	0.015702653041680698
a-KG_m+2	0.12582041034215355	0.14664994089149447	0.07443757902234192	0.09769645302922395	0.21018979323295642	0.21791676062224297	0.21380539883164393	0.20319915359699747	0.12582041034215355	0.14664994089149447	0.07443757902234192	0.09769645302922395	0.21018979323295642	0.21791676062224297	0.21380539883164393	0.20319915359699747
a-KG_m+3	0.039363535961584845	0.039765124943173885	0.022067313429272567	0.022192356599261574	0.06869644613174541	0.06594269196155635	0.05029550035607757	0.050495258605177853	0.039363535961584845	0.039765124943173885	0.022067313429272567	0.022192356599261574	0.06869644613174541	0.06594269196155635	0.05029550035607757	0.050495258605177853
a-KG_m+4	0.03773124852641816	0.040895270205772195	0.015368684798460937	0.01920712437611232	0.360114754463157	0.37702136569480266	0.3695038420278672	0.31679116842851723	0.03773124852641816	0.040895270205772195	0.015368684798460937	0.01920712437611232	0.360114754463157	0.37702136569480266	0.3695038420278672	0.31679116842851723
a-KG_m+5	0.0	0.0	0.0	0.0	0.18971073087716073	0.1885488468068353	0.1644767355079397	0.14665124053456982	0.0	0.0	0.0	0.0	0.18971073087716073	0.1885488468068353	0.1644767355079397	0.14665124053456982
