metabolite	log2FC	stat	pvalue	padj	distance/span	FC	count_nan_samples	distance	span_allsamples	compartment	input_L-Cycloserine_med_T0-1	input_L-Cycloserine_med_T0-2	input_L-Cycloserine_med_T0-3	input_L-Cycloserine_med_T1h-1	input_L-Cycloserine_med_T1h-2	input_L-Cycloserine_med_T1h-3	L-Cycloserine_med_T0-1	L-Cycloserine_med_T0-2	L-Cycloserine_med_T0-3	L-Cycloserine_med_T1h-1	L-Cycloserine_med_T1h-2	L-Cycloserine_med_T1h-3	geommean_1	geommean_0
L-Lactic_acid_m+1	0.0	0.0	0.5			1.0	('0/3', '0/3')	0.0	0.0	med	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002000000000000002	0.0002000000000000002
L-Threonine_m+0	0.0	0.0	0.5			1.0	('0/3', '0/3')	0.0	0.0	med	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
L-Tyrosine_m+0	0.0	0.0	0.5			1.0	('0/3', '0/3')	0.0	0.0	med	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
L-Alanine_m+0	0.0	0.0	0.5			1.0	('0/3', '0/3')	0.0	0.0	med	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Ile_Leu_m+0	0.0	0.0	0.5			1.0	('0/3', '0/3')	0.0	0.0	med	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Hexose-phosphate_m+0	0.0	0.0	0.5			1.0	('0/3', '0/3')	0.0	0.0	med	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
L-Arginine_m+0	0.0	0.0	0.5			1.0	('0/3', '0/3')	0.0	0.0	med	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
L-Serine_m+0	0.0	0.0	0.5			1.0	('0/3', '0/3')	0.0	0.0	med	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
L-Phenylalanine_m+0	0.0	0.0	0.5			1.0	('0/3', '0/3')	0.0	0.0	med	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
L-Alanine_m+2	0.5974937501201927	0.5773502691896258	0.28185143082538655			1.5130857494229015	('1/3', '0/3')	-1.2499999999999996		med	0.0003		0.0001	0.0003	0.0003	0.0002	3.7500000000000004		1.2500000000000004	3.7500000000000004	3.7500000000000004	2.500000000000001	3.275926742761121	2.165063509461097
L-Valine_m+0	0.0	0.0	0.5			1.0	('0/3', '0/3')	0.0	0.0	med	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
L-Methionine_m+0	0.0	0.0	0.5			1.0	('0/3', '0/3')	0.0	0.0	med	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
L-Proline_m+1						5346876572.133585	('3/3', '1/3')	-1.9999999999999998		med				0.0223	0.0014					2.1339712918660285	0.13397129186602869		0.5346876572133585	0.0
L-Asparagine_m+2						0.0	('2/3', '3/3')	0.0		med	0.0112						0.0112						0.0	0.011200000000000007
